Routes for application:
                                                                         Prefix Verb      URI Pattern                                                                                                   Controller#Action
                                    options_admin_procedure_groupe_instructeurs GET       /admin/procedures/:procedure_id/groupe_instructeurs/options(.:format)                                         administrateurs/groupe_instructeurs#options {nav_bar_profile: :administrateur}
                                     wizard_admin_procedure_groupe_instructeurs PATCH     /admin/procedures/:procedure_id/groupe_instructeurs/wizard(.:format)                                          administrateurs/groupe_instructeurs#wizard {nav_bar_profile: :administrateur}
                             simple_routing_admin_procedure_groupe_instructeurs GET       /admin/procedures/:procedure_id/groupe_instructeurs/simple_routing(.:format)                                  administrateurs/groupe_instructeurs#simple_routing {nav_bar_profile: :administrateur}
                      create_simple_routing_admin_procedure_groupe_instructeurs POST      /admin/procedures/:procedure_id/groupe_instructeurs/create_simple_routing(.:format)                           administrateurs/groupe_instructeurs#create_simple_routing {nav_bar_profile: :administrateur}
              destroy_all_groups_but_defaut_admin_procedure_groupe_instructeurs DELETE    /admin/procedures/:procedure_id/groupe_instructeurs/destroy_all_groups_but_defaut(.:format)                   administrateurs/groupe_instructeurs#destroy_all_groups_but_defaut {nav_bar_profile: :administrateur}
update_instructeurs_self_management_enabled_admin_procedure_groupe_instructeurs PATCH     /admin/procedures/:procedure_id/groupe_instructeurs/update_instructeurs_self_management_enabled(.:format)     administrateurs/groupe_instructeurs#update_instructeurs_self_management_enabled {nav_bar_profile: :administrateur}
      update_instructeurs_can_edit_dossiers_admin_procedure_groupe_instructeurs PATCH     /admin/procedures/:procedure_id/groupe_instructeurs/update_instructeurs_can_edit_dossiers(.:format)           administrateurs/groupe_instructeurs#update_instructeurs_can_edit_dossiers {nav_bar_profile: :administrateur}
                                     import_admin_procedure_groupe_instructeurs POST      /admin/procedures/:procedure_id/groupe_instructeurs/import(.:format)                                          administrateurs/groupe_instructeurs#import {nav_bar_profile: :administrateur}
                 export_groupe_instructeurs_admin_procedure_groupe_instructeurs GET       /admin/procedures/:procedure_id/groupe_instructeurs/export_groupe_instructeurs(.:format)                      administrateurs/groupe_instructeurs#export_groupe_instructeurs {nav_bar_profile: :administrateur}
                export_contact_informations_admin_procedure_groupe_instructeurs GET       /admin/procedures/:procedure_id/groupe_instructeurs/export_contact_informations(.:format)                     administrateurs/groupe_instructeurs#export_contact_informations {nav_bar_profile: :administrateur}
                import_contact_informations_admin_procedure_groupe_instructeurs POST      /admin/procedures/:procedure_id/groupe_instructeurs/import_contact_informations(.:format)                     administrateurs/groupe_instructeurs#import_contact_informations {nav_bar_profile: :administrateur}
                                 bulk_route_admin_procedure_groupe_instructeurs POST      /admin/procedures/:procedure_id/groupe_instructeurs/bulk_route(.:format)                                      administrateurs/groupe_instructeurs#bulk_route {nav_bar_profile: :administrateur}
             add_instructeur_to_all_groupes_admin_procedure_groupe_instructeurs POST      /admin/procedures/:procedure_id/groupe_instructeurs/add_instructeur_to_all_groupes(.:format)                  administrateurs/groupe_instructeurs#add_instructeur_to_all_groupes {nav_bar_profile: :administrateur}
        remove_instructeur_from_all_groupes_admin_procedure_groupe_instructeurs DELETE    /admin/procedures/:procedure_id/groupe_instructeurs/remove_instructeur_from_all_groupes(.:format)             administrateurs/groupe_instructeurs#remove_instructeur_from_all_groupes {nav_bar_profile: :administrateur}
                                            admin_procedure_groupe_instructeurs GET       /admin/procedures/:procedure_id/groupe_instructeurs(.:format)                                                 administrateurs/groupe_instructeurs#index {nav_bar_profile: :administrateur}
                                                                                POST      /admin/procedures/:procedure_id/groupe_instructeurs(.:format)                                                 administrateurs/groupe_instructeurs#create {nav_bar_profile: :administrateur}
                                             admin_procedure_groupe_instructeur GET       /admin/procedures/:procedure_id/groupe_instructeurs/:id(.:format)                                             administrateurs/groupe_instructeurs#show {nav_bar_profile: :administrateur}
                                                                                PATCH     /admin/procedures/:procedure_id/groupe_instructeurs/:id(.:format)                                             administrateurs/groupe_instructeurs#update {nav_bar_profile: :administrateur}
                                                                                PUT       /admin/procedures/:procedure_id/groupe_instructeurs/:id(.:format)                                             administrateurs/groupe_instructeurs#update {nav_bar_profile: :administrateur}
                                                                                DELETE    /admin/procedures/:procedure_id/groupe_instructeurs/:id(.:format)                                             administrateurs/groupe_instructeurs#destroy {nav_bar_profile: :administrateur}
                                                admin_procedure_administrateurs GET       /admin/procedures/:procedure_id/administrateurs(.:format)                                                     administrateurs/procedure_administrateurs#index {nav_bar_profile: :administrateur}
                                                                                POST      /admin/procedures/:procedure_id/administrateurs(.:format)                                                     administrateurs/procedure_administrateurs#create {nav_bar_profile: :administrateur}
                                                 admin_procedure_administrateur DELETE    /admin/procedures/:procedure_id/administrateurs/:id(.:format)                                                 administrateurs/procedure_administrateurs#destroy {nav_bar_profile: :administrateur}
                                                        admin_procedure_experts GET       /admin/procedures/:procedure_id/experts(.:format)                                                             administrateurs/experts_procedures#index {nav_bar_profile: :administrateur}
                                                                                POST      /admin/procedures/:procedure_id/experts(.:format)                                                             administrateurs/experts_procedures#create {nav_bar_profile: :administrateur}
                                                         admin_procedure_expert PATCH     /admin/procedures/:procedure_id/experts/:id(.:format)                                                         administrateurs/experts_procedures#update {nav_bar_profile: :administrateur}
                                                                                PUT       /admin/procedures/:procedure_id/experts/:id(.:format)                                                         administrateurs/experts_procedures#update {nav_bar_profile: :administrateur}
                                                                                DELETE    /admin/procedures/:procedure_id/experts/:id(.:format)                                                         administrateurs/experts_procedures#destroy {nav_bar_profile: :administrateur}
                                   move_and_morph_admin_procedure_type_de_champ PATCH     /admin/procedures/:procedure_id/types_de_champ/:stable_id/move_and_morph(.:format)                            administrateurs/types_de_champ#move_and_morph {nav_bar_profile: :administrateur}
                                          move_up_admin_procedure_type_de_champ PATCH     /admin/procedures/:procedure_id/types_de_champ/:stable_id/move_up(.:format)                                   administrateurs/types_de_champ#move_up {nav_bar_profile: :administrateur}
                                        move_down_admin_procedure_type_de_champ PATCH     /admin/procedures/:procedure_id/types_de_champ/:stable_id/move_down(.:format)                                 administrateurs/types_de_champ#move_down {nav_bar_profile: :administrateur}
                     piece_justificative_template_admin_procedure_type_de_champ PUT       /admin/procedures/:procedure_id/types_de_champ/:stable_id/piece_justificative_template(.:format)              administrateurs/types_de_champ#piece_justificative_template {nav_bar_profile: :administrateur}
                               notice_explicative_admin_procedure_type_de_champ PUT       /admin/procedures/:procedure_id/types_de_champ/:stable_id/notice_explicative(.:format)                        administrateurs/types_de_champ#notice_explicative {nav_bar_profile: :administrateur}
                              nullify_referentiel_admin_procedure_type_de_champ DELETE    /admin/procedures/:procedure_id/types_de_champ/:stable_id/nullify_referentiel(.:format)                       administrateurs/types_de_champ#nullify_referentiel {nav_bar_profile: :administrateur}
                                    new_simplify_admin_procedure_types_de_champ GET       /admin/procedures/:procedure_id/types_de_champ/simplify/new(.:format)                                         administrateurs/types_de_champ#new_simplify {nav_bar_profile: :administrateur}
                                        simplify_admin_procedure_types_de_champ GET       /admin/procedures/:procedure_id/types_de_champ/simplify/:tunnel_id/:rule(.:format)                            administrateurs/types_de_champ#simplify {nav_bar_profile: :administrateur, rule: /improve_label|improve_structure|improve_types|cleaner/}
                                   poll_simplify_admin_procedure_types_de_champ GET       /admin/procedures/:procedure_id/types_de_champ/simplify/:tunnel_id/:rule/poll(.:format)                       administrateurs/types_de_champ#poll_simplify {nav_bar_profile: :administrateur, rule: /improve_label|improve_structure|improve_types|cleaner/}
                                enqueue_simplify_admin_procedure_types_de_champ POST      /admin/procedures/:procedure_id/types_de_champ/simplify/:tunnel_id/:rule/enqueue(.:format)                    administrateurs/types_de_champ#enqueue_simplify {nav_bar_profile: :administrateur, rule: /improve_label|improve_structure|improve_types|cleaner/}
                           accept_simplification_admin_procedure_types_de_champ POST      /admin/procedures/:procedure_id/types_de_champ/simplify/:tunnel_id/:rule/accept/:id(.:format)                 administrateurs/types_de_champ#accept_simplification {nav_bar_profile: :administrateur, rule: /improve_label|improve_structure|improve_types|cleaner/}
                                                 admin_procedure_types_de_champ POST      /admin/procedures/:procedure_id/types_de_champ(.:format)                                                      administrateurs/types_de_champ#create {nav_bar_profile: :administrateur}
                                                  admin_procedure_type_de_champ PATCH     /admin/procedures/:procedure_id/types_de_champ/:stable_id(.:format)                                           administrateurs/types_de_champ#update {nav_bar_profile: :administrateur}
                                                                                PUT       /admin/procedures/:procedure_id/types_de_champ/:stable_id(.:format)                                           administrateurs/types_de_champ#update {nav_bar_profile: :administrateur}
                                                                                DELETE    /admin/procedures/:procedure_id/types_de_champ/:stable_id(.:format)                                           administrateurs/types_de_champ#destroy {nav_bar_profile: :administrateur}
                                         preview_admin_procedure_email_template GET       /admin/procedures/:procedure_id/email_templates/:id/preview(.:format)                                         administrateurs/email_templates#preview {nav_bar_profile: :administrateur}
                                                                                POST      /admin/procedures/:procedure_id/email_templates/:id/preview(.:format)                                         administrateurs/email_templates#preview {nav_bar_profile: :administrateur}
                                                admin_procedure_email_templates GET       /admin/procedures/:procedure_id/email_templates(.:format)                                                     administrateurs/email_templates#index {nav_bar_profile: :administrateur}
                                                 admin_procedure_mail_templates GET       /admin/procedures/:procedure_id/mail_templates(.:format)                                                      redirect(301, /admin/procedures/%{procedure_id}/email_templates) {nav_bar_profile: :administrateur}
                                                                                GET       /admin/procedures/:procedure_id/mail_templates/:id(.:format)                                                  redirect(301) {nav_bar_profile: :administrateur, procedure_id: /\d+/, id: /initiated_mail|received_mail|closed_mail|refused_mail|without_continuation|re_instructed_mail/}
                                                                                GET       /admin/procedures/:procedure_id/mail_templates/:id/edit(.:format)                                             redirect(301) {nav_bar_profile: :administrateur, procedure_id: /\d+/, id: /initiated_mail|received_mail|closed_mail|refused_mail|without_continuation|re_instructed_mail/}
                                                                                GET       /admin/procedures/:procedure_id/mail_templates/:id/preview(.:format)                                          redirect(301) {nav_bar_profile: :administrateur, procedure_id: /\d+/, id: /initiated_mail|received_mail|closed_mail|refused_mail|without_continuation|re_instructed_mail/}
                                                                                PUT|PATCH /admin/procedures/:procedure_id/mail_templates/:id(.:format)                                                  administrateurs/email_templates#update {nav_bar_profile: :administrateur, procedure_id: /\d+/, id: /initiated_mail|received_mail|closed_mail|refused_mail|without_continuation|re_instructed_mail/}
                                                                                POST      /admin/procedures/:procedure_id/mail_templates/:id/preview(.:format)                                          administrateurs/email_templates#preview {nav_bar_profile: :administrateur, procedure_id: /\d+/, id: /initiated_mail|received_mail|closed_mail|refused_mail|without_continuation|re_instructed_mail/}
                                         order_positions_admin_procedure_labels GET       /admin/procedures/:procedure_id/labels/order_positions(.:format)                                              administrateurs/labels#order_positions {nav_bar_profile: :administrateur}
                                  update_order_positions_admin_procedure_labels PATCH     /admin/procedures/:procedure_id/labels/update_order_positions(.:format)                                       administrateurs/labels#update_order_positions {nav_bar_profile: :administrateur}
                                                         admin_procedure_labels GET       /admin/procedures/:procedure_id/labels(.:format)                                                              administrateurs/labels#index {nav_bar_profile: :administrateur}
                                                                                POST      /admin/procedures/:procedure_id/labels(.:format)                                                              administrateurs/labels#create {nav_bar_profile: :administrateur}
                                                      new_admin_procedure_label GET       /admin/procedures/:procedure_id/labels/new(.:format)                                                          administrateurs/labels#new {nav_bar_profile: :administrateur}
                                                     edit_admin_procedure_label GET       /admin/procedures/:procedure_id/labels/:id/edit(.:format)                                                     administrateurs/labels#edit {nav_bar_profile: :administrateur}
                                                          admin_procedure_label PATCH     /admin/procedures/:procedure_id/labels/:id(.:format)                                                          administrateurs/labels#update {nav_bar_profile: :administrateur}
                                                                                PUT       /admin/procedures/:procedure_id/labels/:id(.:format)                                                          administrateurs/labels#update {nav_bar_profile: :administrateur}
                                                                                DELETE    /admin/procedures/:procedure_id/labels/:id(.:format)                                                          administrateurs/labels#destroy {nav_bar_profile: :administrateur}
                                   preview_admin_procedure_attestation_template GET       /admin/procedures/:procedure_id/attestation_template/preview(.:format)                                        administrateurs/attestation_templates#preview {nav_bar_profile: :administrateur}
                                      edit_admin_procedure_attestation_template GET       /admin/procedures/:procedure_id/attestation_template/edit(.:format)                                           administrateurs/attestation_templates#edit {nav_bar_profile: :administrateur}
                                           admin_procedure_attestation_template GET       /admin/procedures/:procedure_id/attestation_template(.:format)                                                administrateurs/attestation_templates#show {nav_bar_profile: :administrateur}
                                                                                PATCH     /admin/procedures/:procedure_id/attestation_template(.:format)                                                administrateurs/attestation_templates#update {nav_bar_profile: :administrateur}
                                                                                PUT       /admin/procedures/:procedure_id/attestation_template(.:format)                                                administrateurs/attestation_templates#update {nav_bar_profile: :administrateur}
                                                                                POST      /admin/procedures/:procedure_id/attestation_template(.:format)                                                administrateurs/attestation_templates#create {nav_bar_profile: :administrateur}
                          add_champ_engagement_juridique_admin_procedure_chorus GET       /admin/procedures/:procedure_id/chorus/add_champ_engagement_juridique(.:format)                               administrateurs/chorus#add_champ_engagement_juridique {nav_bar_profile: :administrateur}
                                                    edit_admin_procedure_chorus GET       /admin/procedures/:procedure_id/chorus/edit(.:format)                                                         administrateurs/chorus#edit {nav_bar_profile: :administrateur}
                                                         admin_procedure_chorus PATCH     /admin/procedures/:procedure_id/chorus(.:format)                                                              administrateurs/chorus#update {nav_bar_profile: :administrateur}
                                                                                PUT       /admin/procedures/:procedure_id/chorus(.:format)                                                              administrateurs/chorus#update {nav_bar_profile: :administrateur}
                                  reset_admin_procedure_attestation_template_v2 POST      /admin/procedures/:procedure_id/attestation_template_v2/reset(.:format)                                       administrateurs/attestation_template_v2s#reset {nav_bar_profile: :administrateur}
                                   edit_admin_procedure_attestation_template_v2 GET       /admin/procedures/:procedure_id/attestation_template_v2/edit(.:format)                                        administrateurs/attestation_template_v2s#edit {nav_bar_profile: :administrateur}
                                        admin_procedure_attestation_template_v2 GET       /admin/procedures/:procedure_id/attestation_template_v2(.:format)                                             administrateurs/attestation_template_v2s#show {nav_bar_profile: :administrateur}
                                                                                PATCH     /admin/procedures/:procedure_id/attestation_template_v2(.:format)                                             administrateurs/attestation_template_v2s#update {nav_bar_profile: :administrateur}
                                                                                PUT       /admin/procedures/:procedure_id/attestation_template_v2(.:format)                                             administrateurs/attestation_template_v2s#update {nav_bar_profile: :administrateur}
                                                                                POST      /admin/procedures/:procedure_id/attestation_template_v2(.:format)                                             administrateurs/attestation_template_v2s#create {nav_bar_profile: :administrateur}
                                      validate_url_admin_procedure_referentiels PATCH     /admin/procedures/:procedure_id/:stable_id/validate_url(.:format)                                             administrateurs/referentiels#validate_url {nav_bar_profile: :administrateur, stable_id: /\d+/}
                                                                                POST      /admin/procedures/:procedure_id/:stable_id/validate_url(.:format)                                             administrateurs/referentiels#validate_url {nav_bar_profile: :administrateur, stable_id: /\d+/}
                                configuration_error_admin_procedure_referentiel GET       /admin/procedures/:procedure_id/:stable_id/:id/configuration_error(.:format)                                  administrateurs/referentiels#configuration_error {nav_bar_profile: :administrateur, stable_id: /\d+/}
                  update_autocomplete_configuration_admin_procedure_referentiel PATCH     /admin/procedures/:procedure_id/:stable_id/:id/update_autocomplete_configuration(.:format)                    administrateurs/referentiels#update_autocomplete_configuration {nav_bar_profile: :administrateur, stable_id: /\d+/}
                         autocomplete_configuration_admin_procedure_referentiel GET       /admin/procedures/:procedure_id/:stable_id/:id/autocomplete_configuration(.:format)                           administrateurs/referentiels#autocomplete_configuration {nav_bar_profile: :administrateur, stable_id: /\d+/}
                              mapping_type_de_champ_admin_procedure_referentiel GET       /admin/procedures/:procedure_id/:stable_id/:id/mapping_type_de_champ(.:format)                                administrateurs/referentiels#mapping_type_de_champ {nav_bar_profile: :administrateur, stable_id: /\d+/}
                       update_mapping_type_de_champ_admin_procedure_referentiel PATCH     /admin/procedures/:procedure_id/:stable_id/:id/update_mapping_type_de_champ(.:format)                         administrateurs/referentiels#update_mapping_type_de_champ {nav_bar_profile: :administrateur, stable_id: /\d+/}
           update_prefill_and_display_type_de_champ_admin_procedure_referentiel PATCH     /admin/procedures/:procedure_id/:stable_id/:id/update_prefill_and_display_type_de_champ(.:format)             administrateurs/referentiels#update_prefill_and_display_type_de_champ {nav_bar_profile: :administrateur, stable_id: /\d+/}
                                prefill_and_display_admin_procedure_referentiel GET       /admin/procedures/:procedure_id/:stable_id/:id/prefill_and_display(.:format)                                  administrateurs/referentiels#prefill_and_display {nav_bar_profile: :administrateur, stable_id: /\d+/}
                                      reset_mapping_admin_procedure_referentiel DELETE    /admin/procedures/:procedure_id/:stable_id/:id/reset_mapping(.:format)                                        administrateurs/referentiels#reset_mapping {nav_bar_profile: :administrateur, stable_id: /\d+/}
                                                   admin_procedure_referentiels POST      /admin/procedures/:procedure_id/:stable_id(.:format)                                                          administrateurs/referentiels#create {nav_bar_profile: :administrateur, stable_id: /\d+/}
                                                new_admin_procedure_referentiel GET       /admin/procedures/:procedure_id/:stable_id/new(.:format)                                                      administrateurs/referentiels#new {nav_bar_profile: :administrateur, stable_id: /\d+/}
                                               edit_admin_procedure_referentiel GET       /admin/procedures/:procedure_id/:stable_id/:id/edit(.:format)                                                 administrateurs/referentiels#edit {nav_bar_profile: :administrateur, stable_id: /\d+/}
                                                    admin_procedure_referentiel PATCH     /admin/procedures/:procedure_id/:stable_id/:id(.:format)                                                      administrateurs/referentiels#update {nav_bar_profile: :administrateur, stable_id: /\d+/}
                                                                                PUT       /admin/procedures/:procedure_id/:stable_id/:id(.:format)                                                      administrateurs/referentiels#update {nav_bar_profile: :administrateur, stable_id: /\d+/}
                              preview_admin_procedure_dossier_submitted_message POST      /admin/procedures/:procedure_id/dossier_submitted_message/preview(.:format)                                   administrateurs/dossier_submitted_messages#preview {nav_bar_profile: :administrateur}
                                 edit_admin_procedure_dossier_submitted_message GET       /admin/procedures/:procedure_id/dossier_submitted_message/edit(.:format)                                      administrateurs/dossier_submitted_messages#edit {nav_bar_profile: :administrateur}
                                      admin_procedure_dossier_submitted_message PATCH     /admin/procedures/:procedure_id/dossier_submitted_message(.:format)                                           administrateurs/dossier_submitted_messages#update {nav_bar_profile: :administrateur}
                                                                                PUT       /admin/procedures/:procedure_id/dossier_submitted_message(.:format)                                           administrateurs/dossier_submitted_messages#update {nav_bar_profile: :administrateur}
                                                                                POST      /admin/procedures/:procedure_id/dossier_submitted_message(.:format)                                           administrateurs/dossier_submitted_messages#create {nav_bar_profile: :administrateur}
                                   admin_procedure_attestation_template_preview GET       /admin/procedures/:procedure_id/attestation_template/preview(.:format)                                        administrateurs/attestation_templates#preview {nav_bar_profile: :administrateur}
                                                   edit_admin_procedure_sva_svr GET       /admin/procedures/:procedure_id/sva_svr/edit(.:format)                                                        administrateurs/sva_svr#edit {nav_bar_profile: :administrateur}
                                                        admin_procedure_sva_svr GET       /admin/procedures/:procedure_id/sva_svr(.:format)                                                             administrateurs/sva_svr#show {nav_bar_profile: :administrateur}
                                                                                PATCH     /admin/procedures/:procedure_id/sva_svr(.:format)                                                             administrateurs/sva_svr#update {nav_bar_profile: :administrateur}
                                                                                PUT       /admin/procedures/:procedure_id/sva_svr(.:format)                                                             administrateurs/sva_svr#update {nav_bar_profile: :administrateur}
                                                               admin_procedures GET       /admin/procedures(.:format)                                                                                   administrateurs/procedures#index {nav_bar_profile: :administrateur}
                                                                                POST      /admin/procedures(.:format)                                                                                   administrateurs/procedures#create {nav_bar_profile: :administrateur}
                                                                                GET       /admin/procedures/new(.:format)                                                                               administrateurs/procedures#new {nav_bar_profile: :administrateur}
                                                           edit_admin_procedure GET       /admin/procedures/:id/edit(.:format)                                                                          administrateurs/procedures#edit {nav_bar_profile: :administrateur}
                                                                admin_procedure GET       /admin/procedures/:id(.:format)                                                                               administrateurs/procedures#show {nav_bar_profile: :administrateur}
                                                                                PATCH     /admin/procedures/:id(.:format)                                                                               administrateurs/procedures#update {nav_bar_profile: :administrateur}
                                                                                PUT       /admin/procedures/:id(.:format)                                                                               administrateurs/procedures#update {nav_bar_profile: :administrateur}
                                                                                DELETE    /admin/procedures/:id(.:format)                                                                               administrateurs/procedures#destroy {nav_bar_profile: :administrateur}
                                                      admin_groupe_gestionnaire GET       /admin/mon-groupe(.:format)                                                                                   administrateurs/groupe_gestionnaire#show {nav_bar_profile: :administrateur}
                                      admin_groupe_gestionnaire_administrateurs GET       /admin/mon-groupe/administrateurs(.:format)                                                                   administrateurs/groupe_gestionnaire#administrateurs {nav_bar_profile: :administrateur}
                                        admin_groupe_gestionnaire_gestionnaires GET       /admin/mon-groupe/gestionnaires(.:format)                                                                     administrateurs/groupe_gestionnaire#gestionnaires {nav_bar_profile: :administrateur}
                                         admin_groupe_gestionnaire_commentaires GET       /admin/mon-groupe/commentaires(.:format)                                                                      administrateurs/groupe_gestionnaire#commentaires {nav_bar_profile: :administrateur}
                                   admin_groupe_gestionnaire_create_commentaire POST      /admin/mon-groupe/create_commentaire(.:format)                                                                administrateurs/groupe_gestionnaire#create_commentaire {nav_bar_profile: :administrateur}
                                                add_to_procedure_admin_services PATCH     /admin/services/add_to_procedure(.:format)                                                                    administrateurs/services#add_to_procedure {nav_bar_profile: :administrateur}
                                                         prefill_admin_services GET       /admin/services/:procedure_id/prefill(.:format)                                                               administrateurs/services#prefill {nav_bar_profile: :administrateur}
                                                                 admin_services GET       /admin/services(.:format)                                                                                     administrateurs/services#index {nav_bar_profile: :administrateur}
                                                                                POST      /admin/services(.:format)                                                                                     administrateurs/services#create {nav_bar_profile: :administrateur}
                                                              new_admin_service GET       /admin/services/new(.:format)                                                                                 administrateurs/services#new {nav_bar_profile: :administrateur}
                                                             edit_admin_service GET       /admin/services/:id/edit(.:format)                                                                            administrateurs/services#edit {nav_bar_profile: :administrateur}
                                                                  admin_service PATCH     /admin/services/:id(.:format)                                                                                 administrateurs/services#update {nav_bar_profile: :administrateur}
                                                                                PUT       /admin/services/:id(.:format)                                                                                 administrateurs/services#update {nav_bar_profile: :administrateur}
                                                                                DELETE    /admin/services/:id(.:format)                                                                                 administrateurs/services#destroy {nav_bar_profile: :administrateur}
                                               remove_procedure_admin_api_token DELETE    /admin/api_tokens/:id/remove_procedure(.:format)                                                              administrateurs/api_tokens#remove_procedure {nav_bar_profile: :administrateur}
                                                           nom_admin_api_tokens GET       /admin/api_tokens/nom(.:format)                                                                               administrateurs/api_tokens#nom {nav_bar_profile: :administrateur}
                                                 autorisations_admin_api_tokens GET       /admin/api_tokens/autorisations(.:format)                                                                     administrateurs/api_tokens#autorisations {nav_bar_profile: :administrateur}
                                                      securite_admin_api_tokens GET       /admin/api_tokens/securite(.:format)                                                                          administrateurs/api_tokens#securite {nav_bar_profile: :administrateur}
                                                               admin_api_tokens POST      /admin/api_tokens(.:format)                                                                                   administrateurs/api_tokens#create {nav_bar_profile: :administrateur}
                                                           edit_admin_api_token GET       /admin/api_tokens/:id/edit(.:format)                                                                          administrateurs/api_tokens#edit {nav_bar_profile: :administrateur}
                                                                admin_api_token PATCH     /admin/api_tokens/:id(.:format)                                                                               administrateurs/api_tokens#update {nav_bar_profile: :administrateur}
                                                                                PUT       /admin/api_tokens/:id(.:format)                                                                               administrateurs/api_tokens#update {nav_bar_profile: :administrateur}
                                                                                DELETE    /admin/api_tokens/:id(.:format)                                                                               administrateurs/api_tokens#destroy {nav_bar_profile: :administrateur}
                                               turbo_recede_historical_location GET       /recede_historical_location(.:format)                                                                         turbo/native/navigation#recede
                                               turbo_resume_historical_location GET       /resume_historical_location(.:format)                                                                         turbo/native/navigation#resume
                                              turbo_refresh_historical_location GET       /refresh_historical_location(.:format)                                                                        turbo/native/navigation#refresh
                                                  rails_postmark_inbound_emails POST      /rails/action_mailbox/postmark/inbound_emails(.:format)                                                       action_mailbox/ingresses/postmark/inbound_emails#create
                                                     rails_relay_inbound_emails POST      /rails/action_mailbox/relay/inbound_emails(.:format)                                                          action_mailbox/ingresses/relay/inbound_emails#create
                                                  rails_sendgrid_inbound_emails POST      /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                                       action_mailbox/ingresses/sendgrid/inbound_emails#create
                                            rails_mandrill_inbound_health_check GET       /rails/action_mailbox/mandrill/inbound_emails(.:format)                                                       action_mailbox/ingresses/mandrill/inbound_emails#health_check
                                                  rails_mandrill_inbound_emails POST      /rails/action_mailbox/mandrill/inbound_emails(.:format)                                                       action_mailbox/ingresses/mandrill/inbound_emails#create
                                                   rails_mailgun_inbound_emails POST      /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                                   action_mailbox/ingresses/mailgun/inbound_emails#create
                                                 rails_conductor_inbound_emails GET       /rails/conductor/action_mailbox/inbound_emails(.:format)                                                      rails/conductor/action_mailbox/inbound_emails#index
                                                                                POST      /rails/conductor/action_mailbox/inbound_emails(.:format)                                                      rails/conductor/action_mailbox/inbound_emails#create
                                              new_rails_conductor_inbound_email GET       /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                                  rails/conductor/action_mailbox/inbound_emails#new
                                                  rails_conductor_inbound_email GET       /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                                  rails/conductor/action_mailbox/inbound_emails#show
                                       new_rails_conductor_inbound_email_source GET       /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                                          rails/conductor/action_mailbox/inbound_emails/sources#new
                                          rails_conductor_inbound_email_sources POST      /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                              rails/conductor/action_mailbox/inbound_emails/sources#create
                                          rails_conductor_inbound_email_reroute POST      /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                                           rails/conductor/action_mailbox/reroutes#create
                                       rails_conductor_inbound_email_incinerate POST      /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format)                                        rails/conductor/action_mailbox/incinerates#create
                                                             rails_service_blob GET       /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                                           active_storage/blobs/redirect#show
                                                       rails_service_blob_proxy GET       /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                              active_storage/blobs/proxy#show
                                                                                GET       /rails/active_storage/blobs/:signed_id/*filename(.:format)                                                    active_storage/blobs/redirect#show
                                                      rails_blob_representation GET       /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format)             active_storage/representations/redirect#show
                                                rails_blob_representation_proxy GET       /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)                active_storage/representations/proxy#show
                                                                                GET       /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)                      active_storage/representations/redirect#show
                                                             rails_disk_service GET       /rails/active_storage/disk/:encoded_key/*filename(.:format)                                                   active_storage/disk#show
                                                      update_rails_disk_service PUT       /rails/active_storage/disk/:encoded_token(.:format)                                                           active_storage/disk#update
                                                           rails_direct_uploads POST      /rails/active_storage/direct_uploads(.:format)                                                                active_storage/direct_uploads#create

Routes for MaintenanceTasks::Engine:
         Prefix Verb URI Pattern                     Controller#Action
 pause_task_run POST /tasks/:task_id/runs/:id/pause  maintenance_tasks/runs#pause
cancel_task_run POST /tasks/:task_id/runs/:id/cancel maintenance_tasks/runs#cancel
resume_task_run POST /tasks/:task_id/runs/:id/resume maintenance_tasks/runs#resume
      task_runs POST /tasks/:task_id/runs            maintenance_tasks/runs#create
                GET  /tasks/:task_id/runs            redirect(301, tasks/%{task_id})
          tasks GET  /tasks                          maintenance_tasks/tasks#index
